Ini lat (deg),ini lon (deg),ini alt (m),ini vx_body (m/s),ini vy_body (m/s),ini vz_body (m/s),ini yaw (deg),ini pitch (deg),ini roll (deg)
1,0,-135,11,0,0,0,1.50793911,0
1,0,-105,-126,0,0,0,0.1106439662,0
1,0,-71,-41,0,0,0,0.8097909785,0
1,0,76,-91,0,0,0,1.009190119,0
1,0,-137,-47,0,0,0,1.189691863,0
1,0,69,-19,0,0,0,0.450944492,0
1,0,175,-51,0,0,0,2.247874402,0
1,0,-78,60,0,0,0,0.6045883594,0
1,0,33,-118,0,0,0,0.5521189113,0
1,0,-31,143,0,0,0,0.01333363894,0
1,0,-137,-102,0,0,0,0.1148557612,0
1,0,61,-6,0,0,0,1.588283488,0
1,0,95,-48,0,0,0,0.02460536913,0
1,0,-108,128,0,0,0,0.5794633541,0
1,0,-146,167,0,0,0,0.3198380876,0
1,0,-112,143,0,0,0,1.095608344,0
1,0,83,-91,0,0,0,0.1129324224,0
1,0,6,132,0,0,0,0.978018174,0
1,0,156,132,0,0,0,0.9347105481,0
1,0,-94,-86,0,0,0,0.9989455617,0
1,0,30,123,0,0,0,1.34086414,0
1,0,-15,-106,0,0,0,1.796240455,0
1,0,28,-130,0,0,0,0.9386703038,0
1,0,54,-81,0,0,0,0.04759688276,0
1,0,96,-55,0,0,0,0.2930295272,0
1,0,4,136,0,0,0,1.422106624,0
1,0,171,100,0,0,0,0.1405726905,0
1,0,-127,78,0,0,0,1.71578015,0
1,0,-146,8,0,0,0,0.8162196731,0
1,0,-110,-164,0,0,0,0.9107128173,0
1,0,-41,-157,0,0,0,0.9937864695,0
1,0,79,105,0,0,0,1.968736859,0
1,0,46,63,0,0,0,0.3873549188,0
1,0,141,8,0,0,0,0.6696861013,0
1,0,-89,-71,0,0,0,1.988874994,0
1,0,162,-150,0,0,0,0.5872118542,0
1,0,35,127,0,0,0,0.1227325628,0
1,0,47,3,0,0,0,2.9546172,0
1,0,-108,-113,0,0,0,2.791832269,0
1,0,5,-78,0,0,0,0.8376895557,0
1,0,85,176,0,0,0,1.165754301,0
1,0,59,95,0,0,0,2.18338645,0
1,0,-161,-163,0,0,0,1.172059243,0
1,0,-158,-93,0,0,0,1.853136074,0
1,0,48,2,0,0,0,0.9686835343,0
1,0,150,-33,0,0,0,1.783534728,0
1,0,-71,-178,0,0,0,0.01288774234,0
1,0,38,-73,0,0,0,2.994517725,0
1,0,-119,100,0,0,0,1.622769593,0
1,0,-91,46,0,0,0,0.6436753476,0
1,0,-173,25,0,0,0,0.4117298573,0
1,0,-5,21,0,0,0,0.1966760388,0
1,0,94,-14,0,0,0,0.3339056506,0
1,0,45,-156,0,0,0,0.7090877271,0
1,0,-135,129,0,0,0,0.2593586096,0
1,0,51,7,0,0,0,1.973243144,0
1,0,117,7,0,0,0,0.1285329066,0
1,0,125,-158,0,0,0,0.2433284298,0
1,0,106,-166,0,0,0,0.3399617207,0
1,0,41,-27,0,0,0,0.06934940335,0
1,0,121,164,0,0,0,0.2308211354,0
1,0,5,17,0,0,0,1.174622019,0
1,0,-177,145,0,0,0,0.1124367274,0
1,0,-70,120,0,0,0,1.987853061,0
1,0,-17,-158,0,0,0,0.0645385364,0
1,0,-82,-67,0,0,0,0.003405843132,0
1,0,-40,81,0,0,0,0.1153775042,0
1,0,151,-128,0,0,0,1.217546721,0
1,0,-56,-158,0,0,0,1.396075449,0
1,0,-108,-81,0,0,0,1.758498763,0
1,0,-153,131,0,0,0,1.890708611,0
1,0,171,-87,0,0,0,0.6250182675,0
1,0,100,-46,0,0,0,0.7396539202,0
1,0,-37,-47,0,0,0,2.150560155,0
1,0,105,-42,0,0,0,0.8253943831,0
1,0,-3,-157,0,0,0,1.009576218,0
1,0,42,117,0,0,0,0.3658300539,0
1,0,-7,-74,0,0,0,0.1328780885,0
1,0,-102,-105,0,0,0,0.0883658974,0
1,0,73,-73,0,0,0,0.04055864157,0
1,0,176,-72,0,0,0,1.990184296,0
1,0,45,-60,0,0,0,0.9025563009,0
1,0,-19,177,0,0,0,0.2458168918,0
1,0,65,-158,0,0,0,2.358901814,0
1,0,115,-160,0,0,0,0.433238606,0
1,0,-44,8,0,0,0,1.342334667,0
1,0,36,104,0,0,0,2.719097015,0
1,0,-48,-18,0,0,0,0.4388649123,0
1,0,-50,-154,0,0,0,0.2887307058,0
1,0,-152,100,0,0,0,0.8684868379,0
1,0,57,-61,0,0,0,0.2232762062,0
1,0,-76,127,0,0,0,0.234609116,0
1,0,-133,-71,0,0,0,0.6188210775,0
1,0,-103,108,0,0,0,1.385722337,0
1,0,-105,-132,0,0,0,0.3955616541,0
1,0,-132,153,0,0,0,0.1057440035,0
1,0,120,42,0,0,0,1.517992929,0
1,0,-20,-17,0,0,0,0.03291114598,0
1,0,-174,-33,0,0,0,0.1639402978,0
1,0,-139,63,0,0,0,0.7416551609,0
1,0,7,32,0,0,0,1.884889528,0
1,0,-87,48,0,0,0,0.2771213858,0
1,0,-58,167,0,0,0,0.6186207705,0
1,0,16,111,0,0,0,0.4642498586,0
1,0,66,174,0,0,0,1.271610846,0
1,0,41,145,0,0,0,0.8997824112,0
1,0,-27,75,0,0,0,2.8383351,0
1,0,100,-66,0,0,0,0.9974384473,0
1,0,156,158,0,0,0,0.1415384841,0
1,0,83,136,0,0,0,2.005556289,0
1,0,-177,25,0,0,0,0.8718136626,0
1,0,144,-99,0,0,0,0.4058022842,0
1,0,87,-12,0,0,0,1.494531883,0
1,0,31,107,0,0,0,0.7904656958,0
1,0,-73,79,0,0,0,0.9113963248,0
1,0,-145,40,0,0,0,0.6887358586,0
1,0,153,91,0,0,0,2.181612575,0
1,0,-92,106,0,0,0,0.1570667542,0
1,0,92,-134,0,0,0,0.02794074054,0
1,0,92,-90,0,0,0,0.5521467513,0
1,0,90,-123,0,0,0,2.30156085,0
1,0,-82,-129,0,0,0,1.681076145,0
1,0,-174,-61,0,0,0,0.7231882401,0
1,0,4,91,0,0,0,0.0006768387591,0
1,0,172,30,0,0,0,2.149044958,0
1,0,176,-114,0,0,0,0.1559832532,0
1,0,-87,-128,0,0,0,1.665118132,0
1,0,66,26,0,0,0,2.396026965,0
1,0,97,-165,0,0,0,0.5583496073,0
1,0,-122,37,0,0,0,0.3248689832,0
1,0,97,156,0,0,0,0.4562460439,0
1,0,-92,-129,0,0,0,0.8851976228,0
1,0,-168,130,0,0,0,0.05918065133,0
1,0,-130,29,0,0,0,0.6250121938,0
1,0,95,-3,0,0,0,2.132617602,0
1,0,46,-100,0,0,0,1.05759726,0
1,0,103,141,0,0,0,2.395701807,0
1,0,173,31,0,0,0,0.958234929,0
1,0,-92,-44,0,0,0,2.298714826,0
1,0,-87,48,0,0,0,0.5192487667,0
1,0,-173,35,0,0,0,1.084031415,0
1,0,-34,67,0,0,0,0.6542686217,0
1,0,-92,131,0,0,0,0.8263969888,0
1,0,-6,130,0,0,0,0.7389328123,0
1,0,146,16,0,0,0,0.4815771123,0
1,0,118,145,0,0,0,0.9838530281,0
1,0,152,-136,0,0,0,1.395906594,0
1,0,-114,-82,0,0,0,1.305044891,0
1,0,-46,-110,0,0,0,1.665009769,0
1,0,55,2,0,0,0,1.250706059,0
1,0,104,16,0,0,0,0.5716437083,0
1,0,95,-48,0,0,0,0.9349755939,0
1,0,98,-51,0,0,0,0.8772127988,0
1,0,-31,-153,0,0,0,0.1802628234,0
1,0,134,-103,0,0,0,1.827040145,0
1,0,92,-168,0,0,0,0.7327230491,0
1,0,123,107,0,0,0,2.731921332,0
1,0,176,153,0,0,0,0.02327823386,0
1,0,44,105,0,0,0,0.7608516568,0
1,0,-12,117,0,0,0,0.1181098401,0
1,0,-127,129,0,0,0,0.09927864123,0
1,0,-55,50,0,0,0,1.295659326,0
1,0,-77,151,0,0,0,0.9165108588,0
1,0,-22,-151,0,0,0,2.236097676,0
1,0,-146,116,0,0,0,0.2130649078,0
1,0,109,45,0,0,0,0.2798263612,0
1,0,97,-81,0,0,0,0.148371593,0
1,0,-1,-154,0,0,0,0.04569812202,0
1,0,81,157,0,0,0,2.475913603,0
1,0,56,180,0,0,0,0.2874462227,0
1,0,-98,-116,0,0,0,2.894927545,0
1,0,-68,8,0,0,0,0.4789410108,0
1,0,133,73,0,0,0,0.2781292351,0
1,0,39,35,0,0,0,0.6918127869,0
1,0,-74,-50,0,0,0,1.929492187,0
1,0,-80,-22,0,0,0,0.6764563319,0
1,0,43,-141,0,0,0,0.4366828741,0
1,0,156,72,0,0,0,0.5846051062,0
1,0,-91,-108,0,0,0,1.970468553,0
1,0,-49,106,0,0,0,0.3131478655,0
1,0,79,134,0,0,0,0.2085135851,0
1,0,72,71,0,0,0,0.1330047566,0
1,0,21,-117,0,0,0,0.02297164616,0
1,0,-42,-50,0,0,0,0.9571678076,0
1,0,-106,56,0,0,0,0.8054061493,0
1,0,123,-111,0,0,0,0.720664087,0
1,0,137,116,0,0,0,0.7767060617,0
1,0,88,-170,0,0,0,0.6941774833,0
1,0,46,16,0,0,0,0.8940785153,0
1,0,158,151,0,0,0,0.1155779946,0
1,0,177,85,0,0,0,0.1762965741,0
1,0,-59,157,0,0,0,0.5082238386,0
1,0,-139,56,0,0,0,0.387571752,0
1,0,122,-44,0,0,0,2.408353328,0
1,0,-115,5,0,0,0,1.121307031,0
1,0,69,-142,0,0,0,0.831860013,0
1,0,167,139,0,0,0,0.6268512895,0
1,0,-95,-38,0,0,0,1.654849873,0
1,0,-81,34,0,0,0,2.425501459,0
1,0,146,60,0,0,0,1.142037897,0
1,0,39,-73,0,0,0,1.079523169,0
1,0,-58,30,0,0,0,1.973186029,0
1,0,116,-140,0,0,0,0.2389211502,0
1,0,-137,-95,0,0,0,2.129837109,0
1,0,35,13,0,0,0,0.6816572497,0
1,0,5,-75,0,0,0,0.485192425,0
1,0,178,97,0,0,0,1.05856056,0
1,0,18,159,0,0,0,2.827246349,0
1,0,67,152,0,0,0,0.04299078674,0
1,0,86,93,0,0,0,1.067100269,0
1,0,-49,65,0,0,0,0.6366506997,0
1,0,-135,-92,0,0,0,0.2415015462,0
1,0,-113,57,0,0,0,0.0113846704,0
1,0,-116,-158,0,0,0,1.408647011,0
1,0,-158,150,0,0,0,0.3623982462,0
1,0,127,168,0,0,0,0.1544478748,0
1,0,40,53,0,0,0,0.5517204205,0
1,0,160,167,0,0,0,0.02221957879,0
1,0,94,-151,0,0,0,0.6004440402,0
1,0,131,159,0,0,0,2.788429935,0
1,0,138,151,0,0,0,0.7349795431,0
1,0,-14,105,0,0,0,2.052586113,0
1,0,24,-171,0,0,0,2.586835321,0
1,0,-171,-96,0,0,0,0.9694288582,0
1,0,65,56,0,0,0,0.2504393472,0
1,0,-45,12,0,0,0,0.2238391423,0
1,0,-103,-135,0,0,0,0.316974322,0
1,0,23,-94,0,0,0,0.339590151,0
1,0,171,-144,0,0,0,0.2266200422,0
1,0,-137,12,0,0,0,2.946999289,0
1,0,104,-153,0,0,0,1.253610917,0
1,0,160,94,0,0,0,0.9990747062,0
1,0,-18,-51,0,0,0,0.4449367127,0
1,0,32,-18,0,0,0,0.8896329178,0
1,0,151,-20,0,0,0,0.4583159181,0
1,0,63,140,0,0,0,0.1585894786,0
1,0,-75,-83,0,0,0,0.8615385634,0
1,0,-57,154,0,0,0,0.9941092125,0
1,0,17,-28,0,0,0,0.6968802233,0
1,0,-109,35,0,0,0,2.459052207,0
1,0,104,-150,0,0,0,2.605183934,0
1,0,166,91,0,0,0,1.551506771,0
1,0,-66,-38,0,0,0,0.434019635,0
1,0,-55,172,0,0,0,1.981578989,0
1,0,-72,49,0,0,0,0.2290299443,0
1,0,134,-9,0,0,0,0.1784107213,0
1,0,-123,148,0,0,0,1.434790309,0
1,0,-131,-21,0,0,0,0.9971570982,0
1,0,-46,-176,0,0,0,0.4752587236,0
1,0,-150,-132,0,0,0,0.1426598117,0
1,0,147,60,0,0,0,0.2202281654,0
1,0,103,44,0,0,0,0.7857862361,0
1,0,-90,36,0,0,0,0.886987102,0
1,0,64,-99,0,0,0,0.2015226099,0
1,0,39,148,0,0,0,0.2585990541,0
1,0,162,-73,0,0,0,2.519308385,0
1,0,28,-16,0,0,0,0.3552479613,0
1,0,130,169,0,0,0,0.315525609,0
1,0,89,-35,0,0,0,1.663768262,0
1,0,-129,-17,0,0,0,1.941279367,0
1,0,116,34,0,0,0,0.7284794766,0
1,0,78,115,0,0,0,0.07038090812,0
1,0,95,117,0,0,0,1.933425491,0
1,0,-126,3,0,0,0,2.452242852,0
1,0,126,99,0,0,0,0.3962097207,0
1,0,-46,-37,0,0,0,0.7528275427,0
1,0,-132,177,0,0,0,1.646593943,0
1,0,-164,110,0,0,0,0.7724551964,0
1,0,-149,71,0,0,0,0.860122632,0
1,0,27,-145,0,0,0,1.209804743,0
1,0,75,92,0,0,0,0.7871276757,0
1,0,-124,61,0,0,0,0.1438405044,0
1,0,179,-14,0,0,0,1.139344735,0
1,0,-160,-59,0,0,0,0.695267642,0
1,0,-110,132,0,0,0,1.556231362,0
1,0,133,102,0,0,0,0.8237467538,0
1,0,104,-126,0,0,0,0.3646176178,0
1,0,-156,79,0,0,0,1.410709778,0
1,0,15,-65,0,0,0,0.6372745255,0
1,0,66,-127,0,0,0,0.8258503422,0
1,0,-173,-100,0,0,0,0.3728392536,0
1,0,105,-39,0,0,0,2.402986777,0
1,0,-80,154,0,0,0,0.4273641668,0
1,0,-54,14,0,0,0,0.1335599464,0
1,0,-112,-89,0,0,0,0.02021901794,0
1,0,-164,8,0,0,0,1.036617673,0
1,0,-106,150,0,0,0,1.191678416,0
1,0,-99,-64,0,0,0,0.2093070957,0
1,0,-39,-150,0,0,0,0.5397915626,0
1,0,126,-131,0,0,0,0.4457082416,0
1,0,-30,-14,0,0,0,1.624691055,0
1,0,-98,-14,0,0,0,1.060367152,0
1,0,-159,-87,0,0,0,0.3056161604,0
1,0,-170,20,0,0,0,0.2669977924,0
1,0,-113,116,0,0,0,0.2360590418,0
1,0,131,67,0,0,0,0.01200255563,0
1,0,144,117,0,0,0,2.171509876,0
1,0,138,-102,0,0,0,2.641811652,0
1,0,-72,64,0,0,0,0.02014609244,0
1,0,140,-125,0,0,0,2.43139808,0
1,0,2,-90,0,0,0,1.618839111,0
1,0,-30,-175,0,0,0,2.272034045,0
1,0,-120,172,0,0,0,1.270753054,0
1,0,-157,-16,0,0,0,2.534416615,0
1,0,0,-68,0,0,0,0.7782306009,0
1,0,-49,-104,0,0,0,2.978647906,0
1,0,-21,-117,0,0,0,1.689841872,0
1,0,-68,-62,0,0,0,0.1884271275,0
1,0,83,-136,0,0,0,2.77518171,0
1,0,-59,5,0,0,0,0.353841744,0
1,0,167,-54,0,0,0,0.8247268104,0
1,0,-46,-42,0,0,0,0.7210920233,0
1,0,99,7,0,0,0,0.9892645127,0
1,0,-113,-87,0,0,0,1.448660646,0
1,0,7,-162,0,0,0,1.749920874,0
1,0,81,-174,0,0,0,1.374328494,0
1,0,154,-132,0,0,0,0.5026197124,0
1,0,-20,-29,0,0,0,1.999092345,0
1,0,-63,-115,0,0,0,2.892534352,0
1,0,-179,103,0,0,0,0.05445621368,0
1,0,152,-85,0,0,0,1.42742166,0
1,0,-73,120,0,0,0,1.891991308,0
1,0,-141,-44,0,0,0,1.51661449,0
1,0,103,107,0,0,0,0.8182040006,0
1,0,138,65,0,0,0,0.4674894249,0
1,0,-105,-111,0,0,0,1.595715241,0
1,0,-20,17,0,0,0,0.8798042494,0
1,0,115,-135,0,0,0,1.934108941,0
1,0,-40,-179,0,0,0,1.268864815,0
1,0,33,-104,0,0,0,0.6090237838,0
1,0,-100,-68,0,0,0,0.3775401164,0
1,0,-102,108,0,0,0,0.9982709205,0
1,0,-171,-97,0,0,0,0.08735006464,0
1,0,5,167,0,0,0,1.260693057,0
1,0,-97,-166,0,0,0,0.05814058828,0
1,0,-108,31,0,0,0,0.1521215562,0
1,0,35,-106,0,0,0,0.3105252193,0
1,0,-15,-1,0,0,0,0.4632507993,0
1,0,-32,-154,0,0,0,1.483750148,0
1,0,-121,115,0,0,0,1.419048555,0
1,0,160,37,0,0,0,0.5921954088,0
1,0,26,95,0,0,0,0.1378638261,0
1,0,74,-3,0,0,0,2.482352138,0
1,0,97,-17,0,0,0,1.680121389,0
1,0,-59,-140,0,0,0,0.5649381259,0
1,0,63,-84,0,0,0,0.9993268831,0
1,0,-55,-5,0,0,0,0.2496662508,0
1,0,96,88,0,0,0,1.155325157,0
1,0,57,169,0,0,0,0.3936590012,0
1,0,9,-124,0,0,0,0.5649317391,0
1,0,-149,-173,0,0,0,0.3532963582,0
1,0,173,-58,0,0,0,0.3769911637,0
1,0,99,162,0,0,0,0.134152145,0
1,0,21,-126,0,0,0,0.9785018054,0
1,0,-138,146,0,0,0,2.004672483,0
1,0,57,-150,0,0,0,0.1508241561,0
1,0,-127,-63,0,0,0,0.8027579283,0
1,0,-107,-107,0,0,0,0.9674158991,0
1,0,-35,138,0,0,0,1.161914279,0
1,0,-171,-17,0,0,0,0.3191882304,0
1,0,-105,132,0,0,0,0.7929560409,0
1,0,25,177,0,0,0,2.82955123,0
1,0,67,52,0,0,0,0.02280085743,0
1,0,-36,-29,0,0,0,1.37763469,0
1,0,154,-66,0,0,0,0.9479911583,0
1,0,149,170,0,0,0,0.2834788091,0
1,0,82,120,0,0,0,0.9394085382,0
1,0,49,5,0,0,0,0.2512025082,0
1,0,159,-119,0,0,0,1.298180832,0
1,0,101,-64,0,0,0,0.9454805633,0
1,0,-106,-66,0,0,0,1.328250453,0
1,0,-142,161,0,0,0,1.058930125,0
1,0,50,30,0,0,0,0.1509116613,0
1,0,-89,-162,0,0,0,0.7678142843,0
1,0,-67,-166,0,0,0,1.54108767,0
1,0,35,-171,0,0,0,0.2650996214,0
1,0,166,58,0,0,0,0.7585215408,0
1,0,135,-50,0,0,0,0.717347862,0
1,0,-117,41,0,0,0,2.285159189,0
1,0,65,-7,0,0,0,0.01076015017,0
1,0,-175,-157,0,0,0,0.6992770153,0
1,0,-73,109,0,0,0,0.5783270665,0
1,0,-69,94,0,0,0,0.5718825631,0
1,0,-109,160,0,0,0,0.9573731087,0
1,0,-86,-147,0,0,0,0.00592738589,0
1,0,46,77,0,0,0,1.92134749,0
1,0,39,-13,0,0,0,1.445996437,0
1,0,0,41,0,0,0,0.3946316364,0
1,0,52,172,0,0,0,0.9656902151,0
1,0,59,-97,0,0,0,2.97333637,0
1,0,98,-94,0,0,0,0.6236707308,0
1,0,131,-175,0,0,0,2.511569971,0
1,0,-167,-144,0,0,0,0.5942214811,0
1,0,-167,1,0,0,0,2.168669777,0
1,0,75,59,0,0,0,0.03814519835,0
1,0,-20,135,0,0,0,0.5099558644,0
1,0,-46,-72,0,0,0,0.3078481206,0
1,0,-74,99,0,0,0,2.448505137,0
1,0,-124,47,0,0,0,1.673537523,0
1,0,55,-68,0,0,0,0.9395839189,0
1,0,-175,-145,0,0,0,0.6008687008,0
1,0,5,63,0,0,0,0.432115263,0
1,0,83,-73,0,0,0,0.1015521693,0
1,0,26,-163,0,0,0,1.656080395,0
1,0,-69,-160,0,0,0,0.4219311284,0
1,0,175,-32,0,0,0,0.3931230502,0
1,0,20,135,0,0,0,2.597241378,0
1,0,-10,70,0,0,0,0.07792528454,0
1,0,83,173,0,0,0,0.421280736,0
1,0,112,26,0,0,0,0.630705568,0
1,0,-179,55,0,0,0,0.3087579468,0
1,0,142,-153,0,0,0,1.367107867,0
1,0,98,74,0,0,0,0.3944216927,0
1,0,169,111,0,0,0,0.7876901924,0
1,0,-77,110,0,0,0,0.08213146128,0
1,0,-142,-81,0,0,0,1.048548888,0
1,0,-4,68,0,0,0,0.6793383532,0
1,0,54,-129,0,0,0,1.730779576,0
1,0,-71,-43,0,0,0,0.9145375077,0
1,0,176,-133,0,0,0,2.968312346,0
1,0,39,-29,0,0,0,0.2760002376,0
1,0,-148,-19,0,0,0,1.849287366,0
1,0,67,164,0,0,0,1.94117989,0
1,0,-26,-139,0,0,0,1.709498167,0
1,0,-84,142,0,0,0,2.156457633,0
1,0,-117,-61,0,0,0,2.331069801,0
1,0,-165,-137,0,0,0,1.233869974,0
1,0,-5,110,0,0,0,0.0293354867,0
1,0,85,-146,0,0,0,1.284120743,0
1,0,-29,-180,0,0,0,0.04789611829,0
1,0,-137,108,0,0,0,0.6444097235,0
1,0,-26,63,0,0,0,0.8495188169,0
1,0,140,-38,0,0,0,1.42188809,0
1,0,69,-4,0,0,0,0.8158461785,0
1,0,-178,140,0,0,0,0.7411398285,0
1,0,34,15,0,0,0,0.6943733899,0
1,0,138,-61,0,0,0,0.6228932144,0
1,0,-82,-64,0,0,0,0.02338850417,0
1,0,55,-21,0,0,0,0.1979913859,0
1,0,139,117,0,0,0,0.9830057632,0
1,0,-130,-175,0,0,0,0.06643118458,0
1,0,-59,148,0,0,0,2.426736106,0
1,0,13,125,0,0,0,2.580516456,0
1,0,-109,72,0,0,0,0.7519684349,0
1,0,109,89,0,0,0,0.510182543,0
1,0,-169,119,0,0,0,0.700191212,0
1,0,123,166,0,0,0,0.3683667493,0
1,0,120,-46,0,0,0,0.8975544253,0
1,0,81,-167,0,0,0,0.7301103251,0
1,0,55,104,0,0,0,0.4142848604,0
1,0,-28,-55,0,0,0,0.931703462,0
1,0,-83,142,0,0,0,0.2299092685,0
1,0,-2,-47,0,0,0,0.9635113131,0
1,0,-92,-109,0,0,0,2.337429955,0
1,0,26,149,0,0,0,1.730718852,0
1,0,-125,-19,0,0,0,1.615396039,0
1,0,-114,0,0,0,0,0.3178610073,0
1,0,-113,-102,0,0,0,0.5797893534,0
1,0,160,-55,0,0,0,0.6597814662,0
1,0,26,8,0,0,0,2.718993272,0
1,0,-113,172,0,0,0,0.8013913218,0
1,0,127,40,0,0,0,0.1094133194,0
1,0,170,85,0,0,0,0.567393819,0
1,0,157,-109,0,0,0,0.5449965579,0
1,0,-112,142,0,0,0,0.1951049459,0
1,0,31,-173,0,0,0,1.685900965,0
1,0,92,16,0,0,0,0.3929585099,0
1,0,129,36,0,0,0,0.01828780724,0
1,0,-144,30,0,0,0,0.1268189035,0
1,0,16,168,0,0,0,0.3692549085,0
1,0,93,-165,0,0,0,1.801608794,0
1,0,-28,45,0,0,0,1.193162272,0
1,0,135,-163,0,0,0,1.863825478,0
1,0,120,16,0,0,0,0.5898578568,0
1,0,24,133,0,0,0,0.3142947723,0
1,0,-130,-65,0,0,0,2.545106028,0
1,0,-78,2,0,0,0,0.3248459999,0
1,0,43,110,0,0,0,0.3468271475,0
1,0,31,-173,0,0,0,0.46627251,0
1,0,87,7,0,0,0,0.9011462549,0
1,0,-172,-79,0,0,0,0.9923393442,0
1,0,19,71,0,0,0,0.8327748166,0
1,0,138,-117,0,0,0,2.203599329,0
1,0,59,170,0,0,0,0.7936909384,0
1,0,-177,60,0,0,0,0.7318449954,0
1,0,110,137,0,0,0,0.7787233661,0
1,0,-95,-17,0,0,0,0.388803182,0
1,0,60,116,0,0,0,0.2217477116,0
1,0,-42,-146,0,0,0,2.959935337,0
1,0,38,126,0,0,0,1.813937031,0
1,0,-123,-78,0,0,0,1.463047204,0
1,0,56,-145,0,0,0,0.04915779593,0
1,0,12,-151,0,0,0,1.604933852,0
1,0,156,32,0,0,0,0.06493888276,0
1,0,82,-150,0,0,0,0.157203891,0
1,0,-136,144,0,0,0,0.9579203442,0
1,0,-50,179,0,0,0,1.88166357,0
1,0,-64,-31,0,0,0,1.68561251,0
1,0,-111,62,0,0,0,0.9863771066,0
1,0,-164,-154,0,0,0,0.05799541126,0
1,0,-112,61,0,0,0,1.139241133,0
1,0,-20,82,0,0,0,0.5755252032,0
1,0,62,-58,0,0,0,0.596800664,0
1,0,-83,-2,0,0,0,2.11967594,0
1,0,131,-119,0,0,0,0.1031300779,0
1,0,-136,-108,0,0,0,2.28425314,0
1,0,41,-1,0,0,0,0.9753685989,0
1,0,56,-15,0,0,0,0.02658510237,0
1,0,-122,135,0,0,0,1.289619307,0
1,0,-153,-88,0,0,0,0.7689788564,0
1,0,-7,32,0,0,0,0.3736713695,0
1,0,-99,-35,0,0,0,2.303939344,0
1,0,-150,-115,0,0,0,1.259975921,0
1,0,-37,121,0,0,0,0.4225786554,0
1,0,83,95,0,0,0,1.107019193,0
1,0,36,108,0,0,0,1.83762593,0
1,0,-49,73,0,0,0,1.023423622,0
1,0,-90,-159,0,0,0,0.6776716535,0
1,0,-101,-2,0,0,0,0.5786082496,0
1,0,136,-138,0,0,0,0.06106427386,0
1,0,-14,132,0,0,0,0.406459876,0
1,0,127,147,0,0,0,0.9843315862,0
1,0,-113,100,0,0,0,0.6160212656,0
1,0,135,89,0,0,0,0.8133633112,0
1,0,-78,-126,0,0,0,0.1795418646,0
1,0,173,142,0,0,0,2.627986305,0
1,0,-96,-119,0,0,0,0.558900635,0
1,0,-58,174,0,0,0,0.7110805317,0
1,0,-131,-153,0,0,0,1.327093665,0
1,0,90,29,0,0,0,0.5650667874,0
1,0,-136,-99,0,0,0,0.623986318,0
1,0,-37,66,0,0,0,0.7748702776,0
1,0,85,-113,0,0,0,0.9714279234,0
1,0,-57,166,0,0,0,1.447370994,0
1,0,115,-141,0,0,0,0.891250409,0
1,0,152,34,0,0,0,0.752029617,0
1,0,34,178,0,0,0,0.3963177343,0
1,0,66,118,0,0,0,0.1669895017,0
1,0,103,15,0,0,0,2.405810384,0
1,0,166,-118,0,0,0,2.392733647,0
1,0,128,72,0,0,0,0.8551062302,0
1,0,114,133,0,0,0,1.389151498,0
1,0,38,-130,0,0,0,1.710808571,0
1,0,88,2,0,0,0,1.592462834,0
1,0,-50,-127,0,0,0,0.165623831,0
1,0,133,25,0,0,0,0.09533892964,0
1,0,123,-58,0,0,0,0.4647788682,0
1,0,122,171,0,0,0,0.5309993552,0
1,0,111,-142,0,0,0,0.03477774814,0
1,0,-166,134,0,0,0,0.4550841811,0
1,0,-40,156,0,0,0,0.5705257797,0
1,0,-50,-4,0,0,0,1.384384211,0
1,0,156,-56,0,0,0,0.6111691846,0
1,0,-162,-58,0,0,0,0.683060913,0
1,0,104,-135,0,0,0,0.07386211148,0
1,0,-160,-26,0,0,0,2.840600629,0
1,0,-180,14,0,0,0,1.617365291,0
1,0,97,49,0,0,0,1.890998884,0
1,0,24,77,0,0,0,0.4894538571,0
1,0,175,132,0,0,0,1.34150556,0
1,0,-77,-128,0,0,0,0.1257285473,0
1,0,21,-83,0,0,0,1.37245821,0
1,0,-97,24,0,0,0,0.2496924689,0
1,0,17,-29,0,0,0,1.559350992,0
1,0,121,103,0,0,0,2.932367957,0
1,0,-135,173,0,0,0,1.283761066,0
1,0,-10,-86,0,0,0,0.5574948454,0
1,0,-120,65,0,0,0,1.438558361,0
1,0,55,44,0,0,0,0.8168286854,0
1,0,-161,2,0,0,0,0.4124551487,0
1,0,156,176,0,0,0,0.67939477,0
1,0,66,-76,0,0,0,1.313270301,0
1,0,-104,-37,0,0,0,0.6065295013,0
1,0,-34,-71,0,0,0,2.644841176,0
1,0,-105,-48,0,0,0,0.05375771752,0
1,0,-136,88,0,0,0,0.01672244526,0
1,0,-24,5,0,0,0,0.7098908375,0
1,0,-173,-43,0,0,0,0.3937253696,0
1,0,131,154,0,0,0,2.162070762,0
1,0,145,-68,0,0,0,0.63512918,0
1,0,-41,66,0,0,0,0.5197259356,0
1,0,180,48,0,0,0,2.57930901,0
1,0,105,-86,0,0,0,0.7705722996,0
1,0,161,116,0,0,0,2.659402193,0
1,0,-34,-178,0,0,0,0.1062318307,0
1,0,-148,145,0,0,0,0.1953165937,0
1,0,86,136,0,0,0,0.3957662041,0
1,0,-8,76,0,0,0,1.337262538,0
1,0,137,-20,0,0,0,1.177818597,0
1,0,-94,14,0,0,0,1.343292245,0
